,Ladder score,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
98,"(5.0, 5.5]","(0.5, 0.6]","(-0.001, 0.1]","(0.1, 0.2]","(0.4, 0.5]","(0.1, 0.2]","(0.1, 0.2]"
99,"(5.0, 5.5]","(0.8, 0.9]","(0.5, 0.6]","(0.3, 0.4]","(0.6, 0.7]","(0.2, 0.3]","(0.1, 0.2]"
100,"(5.0, 5.5]","(0.6, 0.7]","(0.5, 0.6]","(0.5, 0.6]","(0.6, 0.7]","(0.1, 0.2]","(0.1, 0.2]"
101,"(4.5, 5.0]","(0.4, 0.5]","(0.3, 0.4]","(0.2, 0.3]","(0.3, 0.4]","(0.2, 0.3]","(0.1, 0.2]"
102,"(4.5, 5.0]","(0.9, 1.0]","(0.8, 0.9]","(0.2, 0.3]","(0.4, 0.5]","(0.1, 0.2]","(-0.001, 0.1]"
103,"(4.5, 5.0]","(1.2, 1.3]","(0.8, 0.9]","(0.5, 0.6]","(0.2, 0.3]","(-0.001, 0.1]","(0.1, 0.2]"
104,"(4.5, 5.0]","(0.6, 0.7]","(0.4, 0.5]","(0.3, 0.4]","(0.4, 0.5]","(0.2, 0.3]","(-0.001, 0.1]"
105,"(4.5, 5.0]","(0.7, 0.8]","(0.2, 0.3]","(0.5, 0.6]","(0.4, 0.5]","(-0.001, 0.1]","(-0.001, 0.1]"
106,"(4.5, 5.0]","(0.8, 0.9]","(0.8, 0.9]","(0.5, 0.6]","(0.2, 0.3]","(-0.001, 0.1]","(-0.001, 0.1]"
107,"(4.5, 5.0]","(1.0, 1.1]","(0.4, 0.5]","(0.4, 0.5]","(0.4, 0.5]","(-0.001, 0.1]","(0.1, 0.2]"
108,"(4.5, 5.0]","(0.9, 1.0]","(0.7, 0.8]","(0.5, 0.6]","(0.1, 0.2]","(0.1, 0.2]","(0.1, 0.2]"
109,"(4.5, 5.0]","(0.9, 1.0]","(0.9, 1.0]","(0.5, 0.6]","(0.4, 0.5]","(0.1, 0.2]","(-0.001, 0.1]"
110,"(4.5, 5.0]","(0.9, 1.0]","(0.6, 0.7]","(0.3, 0.4]","(0.3, 0.4]","(0.1, 0.2]","(-0.001, 0.1]"
111,"(4.5, 5.0]","(1.0, 1.1]","(0.7, 0.8]","(0.3, 0.4]","(0.4, 0.5]","(-0.001, 0.1]","(-0.001, 0.1]"
112,"(4.5, 5.0]","(0.3, 0.4]","(0.4, 0.5]","(0.1, 0.2]","(0.3, 0.4]","(0.1, 0.2]","(0.1, 0.2]"
113,"(4.5, 5.0]","(0.6, 0.7]","(0.6, 0.7]","(0.4, 0.5]","(0.7, 0.8]","(0.2, 0.3]","(-0.001, 0.1]"
114,"(4.5, 5.0]","(0.1, 0.2]","(0.6, 0.7]","(0.1, 0.2]","(0.6, 0.7]","(0.2, 0.3]","(0.1, 0.2]"
115,"(4.5, 5.0]","(0.6, 0.7]","(0.6, 0.7]","(-0.001, 0.1]","(0.4, 0.5]","(0.2, 0.3]","(-0.001, 0.1]"
116,"(4.5, 5.0]","(0.3, 0.4]","(0.5, 0.6]","(0.1, 0.2]","(0.3, 0.4]","(0.1, 0.2]","(-0.001, 0.1]"
117,"(4.5, 5.0]","(1.0, 1.1]","(0.5, 0.6]","(0.5, 0.6]","(0.2, 0.3]","(0.3, 0.4]","(0.1, 0.2]"
118,"(4.5, 5.0]","(0.3, 0.4]","(0.7, 0.8]","(0.2, 0.3]","(0.3, 0.4]","(0.2, 0.3]","(-0.001, 0.1]"
119,"(4.5, 5.0]","(0.2, 0.3]","(0.5, 0.6]","(0.2, 0.3]","(0.4, 0.5]","(0.2, 0.3]","(-0.001, 0.1]"
120,"(4.5, 5.0]","(0.6, 0.7]","(0.5, 0.6]","(0.3, 0.4]","(0.4, 0.5]","(0.3, 0.4]","(-0.001, 0.1]"
121,"(4.5, 5.0]","(0.9, 1.0]","(0.5, 0.6]","(0.5, 0.6]","(0.3, 0.4]","(-0.001, 0.1]","(-0.001, 0.1]"
122,"(4.5, 5.0]","(1.0, 1.1]","(0.8, 0.9]","(0.5, 0.6]","(0.1, 0.2]","(0.1, 0.2]","(-0.001, 0.1]"
123,"(4.5, 5.0]","(0.8, 0.9]","(0.8, 0.9]","(0.2, 0.3]","(0.4, 0.5]","(-0.001, 0.1]","(-0.001, 0.1]"
124,"(4.5, 5.0]","(0.6, 0.7]","(0.8, 0.9]","(0.4, 0.5]","(0.3, 0.4]","(-0.001, 0.1]","(-0.001, 0.1]"
125,"(4.0, 4.5]","(0.6, 0.7]","(0.7, 0.8]","(0.3, 0.4]","(0.6, 0.7]","(0.5, 0.6]","(0.1, 0.2]"
126,"(4.0, 4.5]","(0.8, 0.9]","(0.6, 0.7]","(0.5, 0.6]","(0.4, 0.5]","(-0.001, 0.1]","(0.1, 0.2]"
127,"(4.0, 4.5]","(0.2, 0.3]","(0.3, 0.4]","(-0.001, 0.1]","(0.2, 0.3]","(0.2, 0.3]","(-0.001, 0.1]"
128,"(4.0, 4.5]","(0.9, 1.0]","(0.8, 0.9]","(0.5, 0.6]","(0.5, 0.6]","(0.2, 0.3]","(-0.001, 0.1]"
129,"(4.0, 4.5]","(0.8, 0.9]","(0.6, 0.7]","(-0.001, 0.1]","(0.3, 0.4]","(-0.001, 0.1]","(0.1, 0.2]"
130,"(4.0, 4.5]","(0.4, 0.5]","(0.3, 0.4]","(0.2, 0.3]","(0.2, 0.3]","(0.2, 0.3]","(0.1, 0.2]"
131,"(4.0, 4.5]","(0.9, 1.0]","(0.6, 0.7]","(0.4, 0.5]","(0.4, 0.5]","(-0.001, 0.1]","(-0.001, 0.1]"
132,"(4.0, 4.5]","(0.3, 0.4]","(0.6, 0.7]","(0.3, 0.4]","(0.4, 0.5]","(0.2, 0.3]","(0.1, 0.2]"
133,"(4.0, 4.5]","(0.6, 0.7]","(0.7, 0.8]","(0.2, 0.3]","(0.2, 0.3]","(0.1, 0.2]","(0.1, 0.2]"
134,"(4.0, 4.5]","(0.2, 0.3]","(0.5, 0.6]","(0.3, 0.4]","(0.2, 0.3]","(0.1, 0.2]","(-0.001, 0.1]"
135,"(4.0, 4.5]","(0.2, 0.3]","(0.2, 0.3]","(0.2, 0.3]","(0.2, 0.3]","(0.2, 0.3]","(0.1, 0.2]"
136,"(4.0, 4.5]","(0.5, 0.6]","(0.5, 0.6]","(0.2, 0.3]","(0.4, 0.5]","(0.2, 0.3]","(-0.001, 0.1]"
137,"(3.5, 4.0]","(0.2, 0.3]","(0.3, 0.4]","(-0.001, 0.1]","(0.4, 0.5]","(0.2, 0.3]","(-0.001, 0.1]"
138,"(3.5, 4.0]","(0.7, 0.8]","(0.3, 0.4]","(0.3, 0.4]","(0.6, 0.7]","(0.2, 0.3]","(0.1, 0.2]"
139,"(3.5, 4.0]","(-0.001, 0.1]","(-0.001, 0.1]","(0.1, 0.2]","(0.2, 0.3]","(0.1, 0.2]","(0.2, 0.3]"
140,"(3.5, 4.0]","(0.3, 0.4]","(0.8, 0.9]","(0.2, 0.3]","(0.2, 0.3]","(-0.001, 0.1]","(-0.001, 0.1]"
141,"(3.5, 4.0]","(0.4, 0.5]","(0.5, 0.6]","(0.2, 0.3]","(0.5, 0.6]","(0.3, 0.4]","(0.2, 0.3]"
142,"(3.5, 4.0]","(0.2, 0.3]","(0.1, 0.2]","(0.2, 0.3]","(0.2, 0.3]","(0.4, 0.5]","(0.1, 0.2]"
143,"(3.5, 4.0]","(0.1, 0.2]","(0.1, 0.2]","(0.2, 0.3]","(0.4, 0.5]","(0.2, 0.3]","(0.1, 0.2]"
144,"(3.5, 4.0]","(0.4, 0.5]","(0.7, 0.8]","(-0.001, 0.1]","(0.4, 0.5]","(0.1, 0.2]","(-0.001, 0.1]"
145,"(3.0, 3.5]","(1.0, 1.1]","(0.7, 0.8]","(0.3, 0.4]","(0.5, 0.6]","(-0.001, 0.1]","(-0.001, 0.1]"
146,"(3.0, 3.5]","(0.3, 0.4]","(0.2, 0.3]","(0.4, 0.5]","(0.6, 0.7]","(0.2, 0.3]","(0.4, 0.5]"
147,"(3.0, 3.5]","(0.4, 0.5]","(0.6, 0.7]","(0.2, 0.3]","(0.3, 0.4]","(0.1, 0.2]","(-0.001, 0.1]"
148,"(2.5, 3.0]","(0.3, 0.4]","(-0.001, 0.1]","(0.1, 0.2]","(-0.001, 0.1]","(0.1, 0.2]","(-0.001, 0.1]"
